INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 1 loss 0.01763:  23%|██▎       | 678/3000 [05:15<17:57,  2.15it/s]
epoch 1 loss 0.01763:  23%|██▎       | 679/3000 [05:15<17:56,  2.16it/s]
epoch 1 loss 0.01761:  23%|██▎       | 679/3000 [05:15<17:56,  2.16it/s]
epoch 1 loss 0.01761:  23%|██▎       | 680/3000 [05:15<17:53,  2.16it/s]
epoch 1 loss 0.01758:  23%|██▎       | 680/3000 [05:16<17:53,  2.16it/s]
epoch 1 loss 0.01758:  23%|██▎       | 681/3000 [05:16<17:52,  2.16it/s]
epoch 1 loss 0.01755:  23%|██▎       | 681/3000 [05:16<17:52,  2.16it/s]
epoch 1 loss 0.01755:  23%|██▎       | 682/3000 [05:16<17:50,  2.17it/s]
epoch 1 loss 0.01753:  23%|██▎       | 682/3000 [05:17<17:50,  2.17it/s]
epoch 1 loss 0.01753:  23%|██▎       | 683/3000 [05:17<17:49,  2.17it/s]
epoch 1 loss 0.0175:  23%|██▎       | 683/3000 [05:17<17:49,  2.17it/s] 
epoch 1 loss 0.0175:  23%|██▎       | 684/3000 [05:17<17:49,  2.16it/s]
epoch 1 loss 0.01748:  23%|██▎       | 684/3000 [05:18<17:49,  2.16it/s]
epoch 1 loss 0.01748:  23%|██▎       | 685/3000 [05:18<17:48,  2.17it/s]
epoch 1 loss 0.01745:  23%|██▎       | 685/3000 [05:18<17:48,  2.17it/s]
epoch 1 loss 0.01745:  23%|██▎       | 686/3000 [05:18<17:48,  2.17it/s]
epoch 1 loss 0.01743:  23%|██▎       | 686/3000 [05:19<17:48,  2.17it/s]
epoch 1 loss 0.01743:  23%|██▎       | 687/3000 [05:19<17:50,  2.16it/s]
epoch 1 loss 0.0174:  23%|██▎       | 687/3000 [05:19<17:50,  2.16it/s] 
epoch 1 loss 0.0174:  23%|██▎       | 688/3000 [05:19<17:49,  2.16it/s]
epoch 1 loss 0.01738:  23%|██▎       | 688/3000 [05:20<17:49,  2.16it/s]
epoch 1 loss 0.01738:  23%|██▎       | 689/3000 [05:20<17:49,  2.16it/s]
epoch 1 loss 0.01735:  23%|██▎       | 689/3000 [05:20<17:49,  2.16it/s]
epoch 1 loss 0.01735:  23%|██▎       | 690/3000 [05:20<17:47,  2.16it/s]
epoch 1 loss 0.01733:  23%|██▎       | 690/3000 [05:20<17:47,  2.16it/s]
epoch 1 loss 0.01733:  23%|██▎       | 691/3000 [05:20<17:46,  2.16it/s]
epoch 1 loss 0.0173:  23%|██▎       | 691/3000 [05:21<17:46,  2.16it/s] 
epoch 1 loss 0.0173:  23%|██▎       | 692/3000 [05:21<17:46,  2.16it/s]
epoch 1 loss 0.01728:  23%|██▎       | 692/3000 [05:21<17:46,  2.16it/s]
epoch 1 loss 0.01728:  23%|██▎       | 693/3000 [05:21<17:46,  2.16it/s]
epoch 1 loss 0.01725:  23%|██▎       | 693/3000 [05:22<17:46,  2.16it/s]
epoch 1 loss 0.01725:  23%|██▎       | 694/3000 [05:22<17:45,  2.16it/s]
epoch 1 loss 0.01723:  23%|██▎       | 694/3000 [05:22<17:45,  2.16it/s]
epoch 1 loss 0.01723:  23%|██▎       | 695/3000 [05:22<17:44,  2.17it/s]
epoch 1 loss 0.0172:  23%|██▎       | 695/3000 [05:23<17:44,  2.17it/s] 
epoch 1 loss 0.0172:  23%|██▎       | 696/3000 [05:23<17:44,  2.17it/s]
epoch 1 loss 0.01718:  23%|██▎       | 696/3000 [05:23<17:44,  2.17it/s]
epoch 1 loss 0.01718:  23%|██▎       | 697/3000 [05:23<17:45,  2.16it/s]
epoch 1 loss 0.01715:  23%|██▎       | 697/3000 [05:24<17:45,  2.16it/s]
epoch 1 loss 0.01715:  23%|██▎       | 698/3000 [05:24<17:45,  2.16it/s]
epoch 1 loss 0.01713:  23%|██▎       | 698/3000 [05:24<17:45,  2.16it/s]
epoch 1 loss 0.01713:  23%|██▎       | 699/3000 [05:24<17:43,  2.16it/s]
epoch 1 loss 0.0171:  23%|██▎       | 699/3000 [05:25<17:43,  2.16it/s] 
epoch 1 loss 0.0171:  23%|██▎       | 700/3000 [05:25<17:46,  2.16it/s]
epoch 1 loss 0.01708:  23%|██▎       | 700/3000 [05:25<17:46,  2.16it/s]
epoch 1 loss 0.01708:  23%|██▎       | 701/3000 [05:25<17:43,  2.16it/s]
epoch 1 loss 0.01705:  23%|██▎       | 701/3000 [05:26<17:43,  2.16it/s]
epoch 1 loss 0.01705:  23%|██▎       | 702/3000 [05:26<17:42,  2.16it/s]
epoch 1 loss 0.01703:  23%|██▎       | 702/3000 [05:26<17:42,  2.16it/s]
epoch 1 loss 0.01703:  23%|██▎       | 703/3000 [05:26<17:42,  2.16it/s]
epoch 1 loss 0.01701:  23%|██▎       | 703/3000 [05:26<17:42,  2.16it/s]
epoch 1 loss 0.01701:  23%|██▎       | 704/3000 [05:26<17:43,  2.16it/s]
epoch 1 loss 0.01698:  23%|██▎       | 704/3000 [05:27<17:43,  2.16it/s]
epoch 1 loss 0.01698:  24%|██▎       | 705/3000 [05:27<18:30,  2.07it/s]
epoch 1 loss 0.01696:  24%|██▎       | 705/3000 [05:27<18:30,  2.07it/s]
epoch 1 loss 0.01696:  24%|██▎       | 706/3000 [05:27<18:13,  2.10it/s]
epoch 1 loss 0.01693:  24%|██▎       | 706/3000 [05:28<18:13,  2.10it/s]
epoch 1 loss 0.01693:  24%|██▎       | 707/3000 [05:28<18:02,  2.12it/s]
epoch 1 loss 0.01691:  24%|██▎       | 707/3000 [05:28<18:02,  2.12it/s]
epoch 1 loss 0.01691:  24%|██▎       | 708/3000 [05:28<17:56,  2.13it/s]
epoch 1 loss 0.01689:  24%|██▎       | 708/3000 [05:29<17:56,  2.13it/s]
epoch 1 loss 0.01689:  24%|██▎       | 709/3000 [05:29<17:50,  2.14it/s]
epoch 1 loss 0.01686:  24%|██▎       | 709/3000 [05:29<17:50,  2.14it/s]
epoch 1 loss 0.01686:  24%|██▎       | 710/3000 [05:29<17:47,  2.15it/s]
epoch 1 loss 0.01684:  24%|██▎       | 710/3000 [05:30<17:47,  2.15it/s]
epoch 1 loss 0.01684:  24%|██▎       | 711/3000 [05:30<17:43,  2.15it/s]
epoch 1 loss 0.01682:  24%|██▎       | 711/3000 [05:30<17:43,  2.15it/s]
epoch 1 loss 0.01682:  24%|██▎       | 712/3000 [05:30<17:40,  2.16it/s]
epoch 1 loss 0.01679:  24%|██▎       | 712/3000 [05:31<17:40,  2.16it/s]
epoch 1 loss 0.01679:  24%|██▍       | 713/3000 [05:31<17:38,  2.16it/s]
epoch 1 loss 0.01677:  24%|██▍       | 713/3000 [05:31<17:38,  2.16it/s]
epoch 1 loss 0.01677:  24%|██▍       | 714/3000 [05:31<17:37,  2.16it/s]
epoch 1 loss 0.01674:  24%|██▍       | 714/3000 [05:32<17:37,  2.16it/s]
epoch 1 loss 0.01674:  24%|██▍       | 715/3000 [05:32<17:36,  2.16it/s]
epoch 1 loss 0.01672:  24%|██▍       | 715/3000 [05:32<17:36,  2.16it/s]
epoch 1 loss 0.01672:  24%|██▍       | 716/3000 [05:32<17:35,  2.16it/s]
epoch 1 loss 0.0167:  24%|██▍       | 716/3000 [05:33<17:35,  2.16it/s] 
epoch 1 loss 0.0167:  24%|██▍       | 717/3000 [05:33<17:35,  2.16it/s]
epoch 1 loss 0.01667:  24%|██▍       | 717/3000 [05:33<17:35,  2.16it/s]
epoch 1 loss 0.01667:  24%|██▍       | 718/3000 [05:33<17:32,  2.17it/s]
epoch 1 loss 0.01665:  24%|██▍       | 718/3000 [05:33<17:32,  2.17it/s]
epoch 1 loss 0.01665:  24%|██▍       | 719/3000 [05:33<17:33,  2.16it/s]
epoch 1 loss 0.01663:  24%|██▍       | 719/3000 [05:34<17:33,  2.16it/s]
epoch 1 loss 0.01663:  24%|██▍       | 720/3000 [05:34<17:34,  2.16it/s]
epoch 1 loss 0.01661:  24%|██▍       | 720/3000 [05:34<17:34,  2.16it/s]
epoch 1 loss 0.01661:  24%|██▍       | 721/3000 [05:34<17:33,  2.16it/s]
epoch 1 loss 0.01658:  24%|██▍       | 721/3000 [05:35<17:33,  2.16it/s]
epoch 1 loss 0.01658:  24%|██▍       | 722/3000 [05:35<17:32,  2.16it/s]
epoch 1 loss 0.01656:  24%|██▍       | 722/3000 [05:35<17:32,  2.16it/s]
epoch 1 loss 0.01656:  24%|██▍       | 723/3000 [05:35<17:31,  2.17it/s]
epoch 1 loss 0.01654:  24%|██▍       | 723/3000 [05:36<17:31,  2.17it/s]
epoch 1 loss 0.01654:  24%|██▍       | 724/3000 [05:36<17:30,  2.17it/s]
epoch 1 loss 0.01651:  24%|██▍       | 724/3000 [05:36<17:30,  2.17it/s]
epoch 1 loss 0.01651:  24%|██▍       | 725/3000 [05:36<17:29,  2.17it/s]
epoch 1 loss 0.01649:  24%|██▍       | 725/3000 [05:37<17:29,  2.17it/s]
epoch 1 loss 0.01649:  24%|██▍       | 726/3000 [05:37<17:28,  2.17it/s]
epoch 1 loss 0.01647:  24%|██▍       | 726/3000 [05:37<17:28,  2.17it/s]
epoch 1 loss 0.01647:  24%|██▍       | 727/3000 [05:37<17:28,  2.17it/s]
epoch 1 loss 0.01645:  24%|██▍       | 727/3000 [05:38<17:28,  2.17it/s]
epoch 1 loss 0.01645:  24%|██▍       | 728/3000 [05:38<17:27,  2.17it/s]
epoch 1 loss 0.01642:  24%|██▍       | 728/3000 [05:38<17:27,  2.17it/s]
epoch 1 loss 0.01642:  24%|██▍       | 729/3000 [05:38<17:27,  2.17it/s]
epoch 1 loss 0.0164:  24%|██▍       | 729/3000 [05:39<17:27,  2.17it/s] 
epoch 1 loss 0.0164:  24%|██▍       | 730/3000 [05:39<17:30,  2.16it/s]
epoch 1 loss 0.01638:  24%|██▍       | 730/3000 [05:39<17:30,  2.16it/s]
epoch 1 loss 0.01638:  24%|██▍       | 731/3000 [05:39<17:28,  2.16it/s]
epoch 1 loss 0.01636:  24%|██▍       | 731/3000 [05:39<17:28,  2.16it/s]
epoch 1 loss 0.01636:  24%|██▍       | 732/3000 [05:39<17:27,  2.16it/s]
epoch 1 loss 0.01633:  24%|██▍       | 732/3000 [05:40<17:27,  2.16it/s]
epoch 1 loss 0.01633:  24%|██▍       | 733/3000 [05:40<17:26,  2.17it/s]
epoch 1 loss 0.01631:  24%|██▍       | 733/3000 [05:40<17:26,  2.17it/s]
epoch 1 loss 0.01631:  24%|██▍       | 734/3000 [05:40<17:26,  2.17it/s]
epoch 1 loss 0.01629:  24%|██▍       | 734/3000 [05:41<17:26,  2.17it/s]
epoch 1 loss 0.01629:  24%|██▍       | 735/3000 [05:41<17:25,  2.17it/s]
epoch 1 loss 0.01627:  24%|██▍       | 735/3000 [05:41<17:25,  2.17it/s]
epoch 1 loss 0.01627:  25%|██▍       | 736/3000 [05:41<17:24,  2.17it/s]
epoch 1 loss 0.01624:  25%|██▍       | 736/3000 [05:42<17:24,  2.17it/s]
epoch 1 loss 0.01624:  25%|██▍       | 737/3000 [05:42<17:25,  2.17it/s]
epoch 1 loss 0.01622:  25%|██▍       | 737/3000 [05:42<17:25,  2.17it/s]
epoch 1 loss 0.01622:  25%|██▍       | 738/3000 [05:42<17:23,  2.17it/s]
epoch 1 loss 0.0162:  25%|██▍       | 738/3000 [05:43<17:23,  2.17it/s] 
epoch 1 loss 0.0162:  25%|██▍       | 739/3000 [05:43<18:09,  2.08it/s]
epoch 1 loss 0.01618:  25%|██▍       | 739/3000 [05:43<18:09,  2.08it/s]
epoch 1 loss 0.01618:  25%|██▍       | 740/3000 [05:43<17:56,  2.10it/s]
epoch 1 loss 0.01616:  25%|██▍       | 740/3000 [05:44<17:56,  2.10it/s]
epoch 1 loss 0.01616:  25%|██▍       | 741/3000 [05:44<17:48,  2.11it/s]
epoch 1 loss 0.01614:  25%|██▍       | 741/3000 [05:44<17:48,  2.11it/s]
epoch 1 loss 0.01614:  25%|██▍       | 742/3000 [05:44<17:39,  2.13it/s]
epoch 1 loss 0.01611:  25%|██▍       | 742/3000 [05:45<17:39,  2.13it/s]
epoch 1 loss 0.01611:  25%|██▍       | 743/3000 [05:45<17:36,  2.14it/s]
epoch 1 loss 0.01609:  25%|██▍       | 743/3000 [05:45<17:36,  2.14it/s]
epoch 1 loss 0.01609:  25%|██▍       | 744/3000 [05:45<17:31,  2.14it/s]
epoch 1 loss 0.01607:  25%|██▍       | 744/3000 [05:46<17:31,  2.14it/s]
epoch 1 loss 0.01607:  25%|██▍       | 745/3000 [05:46<17:27,  2.15it/s]
epoch 1 loss 0.01605:  25%|██▍       | 745/3000 [05:46<17:27,  2.15it/s]
epoch 1 loss 0.01605:  25%|██▍       | 746/3000 [05:46<17:26,  2.15it/s]
epoch 1 loss 0.01603:  25%|██▍       | 746/3000 [05:46<17:26,  2.15it/s]
epoch 1 loss 0.01603:  25%|██▍       | 747/3000 [05:46<17:23,  2.16it/s]
epoch 1 loss 0.02503:  25%|██▍       | 747/3000 [05:47<17:23,  2.16it/s]
epoch 1 loss 0.02503:  25%|██▍       | 748/3000 [05:47<17:21,  2.16it/s]
epoch 1 loss 0.025:  25%|██▍       | 748/3000 [05:47<17:21,  2.16it/s]  
epoch 1 loss 0.025:  25%|██▍       | 749/3000 [05:47<17:20,  2.16it/s]
epoch 1 loss 0.02497:  25%|██▍       | 749/3000 [05:48<17:20,  2.16it/s]
epoch 1 loss 0.02497:  25%|██▌       | 750/3000 [05:48<17:19,  2.16it/s]
epoch 1 loss 0.02493:  25%|██▌       | 750/3000 [05:48<17:19,  2.16it/s]
epoch 1 loss 0.02493:  25%|██▌       | 751/3000 [05:48<17:20,  2.16it/s]
epoch 1 loss 0.0249:  25%|██▌       | 751/3000 [05:49<17:20,  2.16it/s] 
epoch 1 loss 0.0249:  25%|██▌       | 752/3000 [05:49<17:18,  2.16it/s]
epoch 1 loss 0.02487:  25%|██▌       | 752/3000 [05:49<17:18,  2.16it/s]
epoch 1 loss 0.02487:  25%|██▌       | 753/3000 [05:49<17:19,  2.16it/s]
epoch 1 loss 0.02483:  25%|██▌       | 753/3000 [05:50<17:19,  2.16it/s]
epoch 1 loss 0.02483:  25%|██▌       | 754/3000 [05:50<17:19,  2.16it/s]
epoch 1 loss 0.0248:  25%|██▌       | 754/3000 [05:50<17:19,  2.16it/s] 
epoch 1 loss 0.0248:  25%|██▌       | 755/3000 [05:50<17:17,  2.16it/s]
epoch 1 loss 0.02477:  25%|██▌       | 755/3000 [05:51<17:17,  2.16it/s]
epoch 1 loss 0.02477:  25%|██▌       | 756/3000 [05:51<17:18,  2.16it/s]
epoch 1 loss 0.02473:  25%|██▌       | 756/3000 [05:51<17:18,  2.16it/s]
epoch 1 loss 0.02473:  25%|██▌       | 757/3000 [05:51<17:18,  2.16it/s]
epoch 1 loss 0.0247:  25%|██▌       | 757/3000 [05:52<17:18,  2.16it/s] 
epoch 1 loss 0.0247:  25%|██▌       | 758/3000 [05:52<17:17,  2.16it/s]
epoch 1 loss 0.02467:  25%|██▌       | 758/3000 [05:52<17:17,  2.16it/s]
epoch 1 loss 0.02467:  25%|██▌       | 759/3000 [05:52<17:15,  2.16it/s]
epoch 1 loss 0.02464:  25%|██▌       | 759/3000 [05:52<17:15,  2.16it/s]
epoch 1 loss 0.02464:  25%|██▌       | 760/3000 [05:52<17:15,  2.16it/s]
epoch 1 loss 0.0246:  25%|██▌       | 760/3000 [05:53<17:15,  2.16it/s] 
epoch 1 loss 0.0246:  25%|██▌       | 761/3000 [05:53<17:14,  2.16it/s]
epoch 1 loss 0.02457:  25%|██▌       | 761/3000 [05:53<17:14,  2.16it/s]
epoch 1 loss 0.02457:  25%|██▌       | 762/3000 [05:53<17:15,  2.16it/s]
epoch 1 loss 0.02487:  25%|██▌       | 762/3000 [05:54<17:15,  2.16it/s]
epoch 1 loss 0.02487:  25%|██▌       | 763/3000 [05:54<17:14,  2.16it/s]
epoch 1 loss 0.02484:  25%|██▌       | 763/3000 [05:54<17:14,  2.16it/s]
epoch 1 loss 0.02484:  25%|██▌       | 764/3000 [05:54<17:14,  2.16it/s]
epoch 1 loss 0.02481:  25%|██▌       | 764/3000 [05:55<17:14,  2.16it/s]
epoch 1 loss 0.02481:  26%|██▌       | 765/3000 [05:55<17:14,  2.16it/s]
epoch 1 loss 0.02477:  26%|██▌       | 765/3000 [05:55<17:14,  2.16it/s]
epoch 1 loss 0.02477:  26%|██▌       | 766/3000 [05:55<17:12,  2.16it/s]
epoch 1 loss 0.02474:  26%|██▌       | 766/3000 [05:56<17:12,  2.16it/s]
epoch 1 loss 0.02474:  26%|██▌       | 767/3000 [05:56<17:11,  2.17it/s]
epoch 1 loss 0.02471:  26%|██▌       | 767/3000 [05:56<17:11,  2.17it/s]
epoch 1 loss 0.02471:  26%|██▌       | 768/3000 [05:56<17:11,  2.16it/s]
epoch 1 loss 0.02468:  26%|██▌       | 768/3000 [05:57<17:11,  2.16it/s]
epoch 1 loss 0.02468:  26%|██▌       | 769/3000 [05:57<17:10,  2.17it/s]
epoch 1 loss 0.02465:  26%|██▌       | 769/3000 [05:57<17:10,  2.17it/s]
epoch 1 loss 0.02465:  26%|██▌       | 770/3000 [05:57<17:10,  2.16it/s]
epoch 1 loss 0.02461:  26%|██▌       | 770/3000 [05:58<17:10,  2.16it/s]
epoch 1 loss 0.02461:  26%|██▌       | 771/3000 [05:58<17:09,  2.16it/s]
epoch 1 loss 0.02458:  26%|██▌       | 771/3000 [05:58<17:09,  2.16it/s]
epoch 1 loss 0.02458:  26%|██▌       | 772/3000 [05:58<17:10,  2.16it/s]
epoch 1 loss 0.02455:  26%|██▌       | 772/3000 [05:59<17:10,  2.16it/s]
epoch 1 loss 0.02455:  26%|██▌       | 773/3000 [05:59<17:58,  2.06it/s]
epoch 1 loss 0.02452:  26%|██▌       | 773/3000 [05:59<17:58,  2.06it/s]
epoch 1 loss 0.02452:  26%|██▌       | 774/3000 [05:59<17:43,  2.09it/s]
epoch 1 loss 0.02449:  26%|██▌       | 774/3000 [05:59<17:43,  2.09it/s]
epoch 1 loss 0.02449:  26%|██▌       | 775/3000 [05:59<17:33,  2.11it/s]
epoch 1 loss 0.02552:  26%|██▌       | 775/3000 [06:00<17:33,  2.11it/s]
epoch 1 loss 0.02552:  26%|██▌       | 776/3000 [06:00<17:25,  2.13it/s]
epoch 1 loss 0.02549:  26%|██▌       | 776/3000 [06:00<17:25,  2.13it/s]
epoch 1 loss 0.02549:  26%|██▌       | 777/3000 [06:00<17:20,  2.14it/s]
epoch 1 loss 0.02545:  26%|██▌       | 777/3000 [06:01<17:20,  2.14it/s]
epoch 1 loss 0.02545:  26%|██▌       | 778/3000 [06:01<17:15,  2.14it/s]
epoch 1 loss 0.02542:  26%|██▌       | 778/3000 [06:01<17:15,  2.14it/s]
epoch 1 loss 0.02542:  26%|██▌       | 779/3000 [06:01<17:11,  2.15it/s]
epoch 1 loss 0.02539:  26%|██▌       | 779/3000 [06:02<17:11,  2.15it/s]
epoch 1 loss 0.02539:  26%|██▌       | 780/3000 [06:02<17:08,  2.16it/s]
epoch 1 loss 0.02536:  26%|██▌       | 780/3000 [06:02<17:08,  2.16it/s]
epoch 1 loss 0.02536:  26%|██▌       | 781/3000 [06:02<17:07,  2.16it/s]
epoch 1 loss 0.02532:  26%|██▌       | 781/3000 [06:03<17:07,  2.16it/s]
epoch 1 loss 0.02532:  26%|██▌       | 782/3000 [06:03<17:07,  2.16it/s]
epoch 1 loss 0.02529:  26%|██▌       | 782/3000 [06:03<17:07,  2.16it/s]
epoch 1 loss 0.02529:  26%|██▌       | 783/3000 [06:03<17:07,  2.16it/s]
epoch 1 loss 0.02526:  26%|██▌       | 783/3000 [06:04<17:07,  2.16it/s]
epoch 1 loss 0.02526:  26%|██▌       | 784/3000 [06:04<17:09,  2.15it/s]
epoch 1 loss 0.02523:  26%|██▌       | 784/3000 [06:04<17:09,  2.15it/s]
epoch 1 loss 0.02523:  26%|██▌       | 785/3000 [06:04<17:06,  2.16it/s]
epoch 1 loss 0.0252:  26%|██▌       | 785/3000 [06:05<17:06,  2.16it/s] 
epoch 1 loss 0.0252:  26%|██▌       | 786/3000 [06:05<17:07,  2.16it/s]
epoch 1 loss 0.02517:  26%|██▌       | 786/3000 [06:05<17:07,  2.16it/s]
epoch 1 loss 0.02517:  26%|██▌       | 787/3000 [06:05<17:05,  2.16it/s]
epoch 1 loss 0.02514:  26%|██▌       | 787/3000 [06:05<17:05,  2.16it/s]
epoch 1 loss 0.02514:  26%|██▋       | 788/3000 [06:05<17:04,  2.16it/s]
epoch 1 loss 0.02511:  26%|██▋       | 788/3000 [06:06<17:04,  2.16it/s]
epoch 1 loss 0.02511:  26%|██▋       | 789/3000 [06:06<17:03,  2.16it/s]
epoch 1 loss 0.02507:  26%|██▋       | 789/3000 [06:06<17:03,  2.16it/s]
epoch 1 loss 0.02507:  26%|██▋       | 790/3000 [06:06<17:01,  2.16it/s]
epoch 1 loss 0.02504:  26%|██▋       | 790/3000 [06:07<17:01,  2.16it/s]
epoch 1 loss 0.02504:  26%|██▋       | 791/3000 [06:07<17:00,  2.16it/s]
epoch 1 loss 0.02501:  26%|██▋       | 791/3000 [06:07<17:00,  2.16it/s]
epoch 1 loss 0.02501:  26%|██▋       | 792/3000 [06:07<17:01,  2.16it/s]
epoch 1 loss 0.02498:  26%|██▋       | 792/3000 [06:08<17:01,  2.16it/s]
epoch 1 loss 0.02498:  26%|██▋       | 793/3000 [06:08<16:59,  2.17it/s]
epoch 1 loss 0.02495:  26%|██▋       | 793/3000 [06:08<16:59,  2.17it/s]
epoch 1 loss 0.02495:  26%|██▋       | 794/3000 [06:08<17:00,  2.16it/s]
epoch 1 loss 0.02492:  26%|██▋       | 794/3000 [06:09<17:00,  2.16it/s]
epoch 1 loss 0.02492:  26%|██▋       | 795/3000 [06:09<16:59,  2.16it/s]
epoch 1 loss 0.02489:  26%|██▋       | 795/3000 [06:09<16:59,  2.16it/s]
epoch 1 loss 0.02489:  27%|██▋       | 796/3000 [06:09<16:58,  2.16it/s]
epoch 1 loss 0.02485:  27%|██▋       | 796/3000 [06:10<16:58,  2.16it/s]
epoch 1 loss 0.02485:  27%|██▋       | 797/3000 [06:10<16:58,  2.16it/s]
epoch 1 loss 0.02482:  27%|██▋       | 797/3000 [06:10<16:58,  2.16it/s]
epoch 1 loss 0.02482:  27%|██▋       | 798/3000 [06:10<16:57,  2.16it/s]
epoch 1 loss 0.02479:  27%|██▋       | 798/3000 [06:11<16:57,  2.16it/s]
epoch 1 loss 0.02479:  27%|██▋       | 799/3000 [06:11<16:57,  2.16it/s]
epoch 1 loss 0.02476:  27%|██▋       | 799/3000 [06:11<16:57,  2.16it/s]
epoch 1 loss 0.02476:  27%|██▋       | 800/3000 [06:11<16:56,  2.17it/s]
epoch 1 loss 0.02473:  27%|██▋       | 800/3000 [06:12<16:56,  2.17it/s]
epoch 1 loss 0.02473:  27%|██▋       | 801/3000 [06:12<16:55,  2.17it/s]
epoch 1 loss 0.0247:  27%|██▋       | 801/3000 [06:12<16:55,  2.17it/s] 
epoch 1 loss 0.0247:  27%|██▋       | 802/3000 [06:12<16:53,  2.17it/s]
epoch 1 loss 0.02467:  27%|██▋       | 802/3000 [06:12<16:53,  2.17it/s]
epoch 1 loss 0.02467:  27%|██▋       | 803/3000 [06:12<16:52,  2.17it/s]
epoch 1 loss 0.02464:  27%|██▋       | 803/3000 [06:13<16:52,  2.17it/s]
epoch 1 loss 0.02464:  27%|██▋       | 804/3000 [06:13<16:53,  2.17it/s]
epoch 1 loss 0.02461:  27%|██▋       | 804/3000 [06:13<16:53,  2.17it/s]
epoch 1 loss 0.02461:  27%|██▋       | 805/3000 [06:13<16:53,  2.17it/s]
epoch 1 loss 0.02458:  27%|██▋       | 805/3000 [06:14<16:53,  2.17it/s]
epoch 1 loss 0.02458:  27%|██▋       | 806/3000 [06:14<17:38,  2.07it/s]
epoch 1 loss 0.02455:  27%|██▋       | 806/3000 [06:14<17:38,  2.07it/s]
epoch 1 loss 0.02455:  27%|██▋       | 807/3000 [06:14<17:23,  2.10it/s]
epoch 1 loss 0.02452:  27%|██▋       | 807/3000 [06:15<17:23,  2.10it/s]
epoch 1 loss 0.02452:  27%|██▋       | 808/3000 [06:15<17:13,  2.12it/s]
epoch 1 loss 0.02449:  27%|██▋       | 808/3000 [06:15<17:13,  2.12it/s]
epoch 1 loss 0.02449:  27%|██▋       | 809/3000 [06:15<17:06,  2.13it/s]
epoch 1 loss 0.02446:  27%|██▋       | 809/3000 [06:16<17:06,  2.13it/s]
epoch 1 loss 0.02446:  27%|██▋       | 810/3000 [06:16<17:01,  2.14it/s]
epoch 1 loss 0.02443:  27%|██▋       | 810/3000 [06:16<17:01,  2.14it/s]
epoch 1 loss 0.02443:  27%|██▋       | 811/3000 [06:16<16:58,  2.15it/s]
epoch 1 loss 0.0244:  27%|██▋       | 811/3000 [06:17<16:58,  2.15it/s] 
epoch 1 loss 0.0244:  27%|██▋       | 812/3000 [06:17<16:54,  2.16it/s]
epoch 1 loss 0.02437:  27%|██▋       | 812/3000 [06:17<16:54,  2.16it/s]
epoch 1 loss 0.02437:  27%|██▋       | 813/3000 [06:17<16:52,  2.16it/s]
epoch 1 loss 0.02434:  27%|██▋       | 813/3000 [06:18<16:52,  2.16it/s]
epoch 1 loss 0.02434:  27%|██▋       | 814/3000 [06:18<16:51,  2.16it/s]
epoch 1 loss 0.02431:  27%|██▋       | 814/3000 [06:18<16:51,  2.16it/s]
epoch 1 loss 0.02431:  27%|██▋       | 815/3000 [06:18<16:49,  2.16it/s]
epoch 1 loss 0.02428:  27%|██▋       | 815/3000 [06:18<16:49,  2.16it/s]
epoch 1 loss 0.02428:  27%|██▋       | 816/3000 [06:18<16:51,  2.16it/s]
epoch 1 loss 0.02425:  27%|██▋       | 816/3000 [06:19<16:51,  2.16it/s]
